StateAbbr,PlaceName,PlaceFIPS,Population2010,CASTHMA_CrudePrev,CASTHMA_Crude95CI,CASTHMA_AdjPrev,CASTHMA_Adj95CI,SLEEP_CrudePrev,SLEEP_Crude95CI,SLEEP_AdjPrev,SLEEP_Adj95CI,Geolocation,UseForStateMap_GEO_ID,UseForStateMap_StateNumber,UseForStateMap_StateName,UseForStateMap_CityName
CA,Redlands,"659962","68,747","8.8","( 8.6,  9.0)","8.7","( 8.6,  8.9)","35.4","(35.0, 35.9)","35.9","(35.5, 36.3)","(34.05113153170, -117.170935294)",0400000US06,"6",California,Whittier
CA,Redondo Beach,"660018","66,748","8.2","( 8.1,  8.3)","8.2","( 8.0,  8.3)","32.5","(32.1, 33.0)","31.7","(31.3, 32.1)","(33.85752801590, -118.376567893)",0400000US06,"6",California,Whittier
CA,Redwood City,"660102","76,815","8.4","( 8.2,  8.5)","8.3","( 8.2,  8.5)","31.7","(31.3, 32.0)","31.2","(30.8, 31.5)","(37.50091452760, -122.224767617)",0400000US06,"6",California,Whittier
CA,Rialto,"660466","99,171","9.5","( 9.4,  9.6)","9.4","( 9.3,  9.5)","40.2","(40.0, 40.5)","39.9","(39.6, 40.1)","(34.11281580890, -117.388535978)",0400000US06,"6",California,Whittier
CA,Richmond,"660620","103,701","10","( 9.8, 10.1)","9.9","( 9.8, 10.0)","37.2","(37.0, 37.5)","37","(36.7, 37.2)","(37.94797103650, -122.336803759)",0400000US06,"6",California,Whittier
CA,Riverside,"662000","303,871","9","( 8.9,  9.0)","8.9","( 8.8,  8.9)","38.7","(38.5, 38.9)","38.6","(38.5, 38.8)","(33.93812516850, -117.394845824)",0400000US06,"6",California,Whittier
CA,Roseville,"662938","118,788","9.1","( 9.0,  9.2)","9.1","( 9.0,  9.2)","31.1","(30.8, 31.4)","31.2","(30.9, 31.5)","(38.76575161820, -121.302847708)",0400000US06,"6",California,Whittier
CA,Sacramento,"664000","466,488","10.3","(10.3, 10.4)","10.2","(10.2, 10.3)","37.8","(37.7, 37.9)","37.7","(37.6, 37.8)","(38.56663215670, -121.468299801)",0400000US06,"6",California,Whittier
CA,Salinas,"664224","150,441","9.3","( 9.2,  9.4)","9.2","( 9.1,  9.3)","35.2","(34.9, 35.5)","34.8","(34.6, 35.1)","(36.68891743210, -121.631811961)",0400000US06,"6",California,Whittier
CA,San Bernardino,"665000","209,924","10","( 9.9, 10.1)","9.8","( 9.8,  9.9)","41.3","(41.1, 41.5)","41.1","(40.9, 41.3)","(34.13923228440, -117.295272732)",0400000US06,"6",California,Whittier
CA,San Buenaventura (Ventura),"665042","106,433","9","( 8.9,  9.1)","9","( 8.9,  9.1)","33.3","(33.0, 33.7)","33.5","(33.2, 33.8)","(34.27436102060, -119.231436551)",0400000US06,"6",California,Whittier
CA,San Diego,"666000","1,307,402","8.4","( 8.4,  8.5)","8.3","( 8.3,  8.4)","33.3","(33.2, 33.4)","33.2","(33.2, 33.3)","(32.83556394180, -117.119792061)",0400000US06,"6",California,Whittier
CA,San Francisco,"667000","805,235","7.8","( 7.8,  7.8)","7.8","( 7.8,  7.8)","30.4","(30.3, 30.5)","30.3","(30.2, 30.4)","(37.75591366110, -122.440987876)",0400000US06,"6",California,Whittier
CA,San Jose,"668000","945,942","7.8","( 7.8,  7.9)","7.8","( 7.7,  7.8)","32.9","(32.8, 33.0)","32.5","(32.4, 32.6)","(37.30039631760, -121.847228423)",0400000US06,"6",California,Whittier
CA,San Leandro,"668084","84,950","8.7","( 8.6,  8.8)","8.7","( 8.6,  8.8)","36.2","(36.0, 36.5)","36.4","(36.2, 36.7)","(37.70742992620, -122.159061655)",0400000US06,"6",California,Whittier
CA,San Marcos,"668196","83,781","8.7","( 8.6,  8.9)","8.7","( 8.6,  8.8)","33.3","(33.0, 33.7)","33.2","(32.8, 33.5)","(33.13496598600, -117.174363098)",0400000US06,"6",California,Whittier
CA,San Mateo,"668252","97,207","8.1","( 8.0,  8.2)","8.1","( 8.0,  8.2)","31.5","(31.2, 31.7)","31.5","(31.2, 31.7)","(37.55182268930, -122.312390346)",0400000US06,"6",California,Whittier
CA,San Ramon,"668378","72,148","7.7","( 7.6,  7.8)","7.7","( 7.6,  7.8)","31.9","(31.5, 32.3)","30.6","(30.2, 31.0)","(37.76237054620, -121.938150371)",0400000US06,"6",California,Whittier
CA,Santa Ana,"669000","324,528","8.6","( 8.6,  8.7)","8.5","( 8.5,  8.6)","35.8","(35.6, 35.9)","35.2","(35.1, 35.4)","(33.73669484190, -117.881890237)",0400000US06,"6",California,Whittier
CA,Santa Barbara,"669070","88,410","8.8","( 8.6,  8.9)","8.7","( 8.6,  8.9)","27.2","(26.9, 27.5)","27.7","(27.4, 28.0)","(34.42857338740, -119.720187334)",0400000US06,"6",California,Whittier
CA,Santa Clara,"669084","116,468","7.4","( 7.4,  7.5)","7.5","( 7.4,  7.5)","31.5","(31.2, 31.8)","31","(30.7, 31.3)","(37.36461975040, -121.967932117)",0400000US06,"6",California,Whittier
CA,Santa Clarita,"669088","176,320","8.8","( 8.8,  8.9)","8.7","( 8.7,  8.8)","34.4","(34.1, 34.6)","34","(33.8, 34.2)","(34.41190391850, -118.503504698)",0400000US06,"6",California,Whittier
CA,Santa Maria,"669196","99,553","9.6","( 9.4,  9.8)","9.5","( 9.4,  9.7)","31.6","(31.2, 31.9)","31.6","(31.3, 32.0)","(34.93337357570, -120.443326954)",0400000US06,"6",California,Whittier
CA,Santa Monica,"670000","89,736","8.4","( 8.3,  8.5)","8.5","( 8.4,  8.6)","31.7","(31.3, 32.0)","31.6","(31.3, 31.9)","(34.02318916120, -118.481563937)",0400000US06,"6",California,Whittier
CA,Santa Rosa,"670098","167,815","9.4","( 9.3,  9.5)","9.4","( 9.3,  9.5)","33.6","(33.3, 33.8)","33.9","(33.7, 34.2)","(38.44644231020, -122.706005935)",0400000US06,"6",California,Whittier
CA,Simi Valley,"672016","124,237","8.9","( 8.8,  9.0)","8.8","( 8.7,  8.9)","33.8","(33.6, 34.1)","33.5","(33.3, 33.8)","(34.26624628570, -118.748980462)",0400000US06,"6",California,Whittier
CA,South Gate,"673080","94,396","9.1","( 8.9,  9.3)","9","( 8.8,  9.2)","37.8","(37.4, 38.1)","37.2","(36.9, 37.6)","(33.94473226640, -118.192550525)",0400000US06,"6",California,Whittier
CA,Stockton,"675000","291,707","9.5","( 9.4,  9.5)","9.4","( 9.3,  9.4)","37.6","(37.4, 37.7)","37.6","(37.5, 37.8)","(37.97663226790, -121.311121669)",0400000US06,"6",California,Whittier
CA,Sunnyvale,"677000","140,081","7","( 7.0,  7.1)","7.1","( 7.1,  7.2)","31.1","(30.8, 31.4)","30.4","(30.2, 30.7)","(37.38344165660, -122.025624324)",0400000US06,"6",California,Whittier
CA,Temecula,"678120","100,097","8.6","( 8.5,  8.7)","8.5","( 8.4,  8.6)","37.1","(36.8, 37.5)","36.4","(36.1, 36.7)","(33.50299808840, -117.122390280)",0400000US06,"6",California,Whittier
CA,Thousand Oaks,"678582","126,683","8.6","( 8.5,  8.7)","8.6","( 8.5,  8.7)","31.8","(31.5, 32.1)","32.2","(31.9, 32.5)","(34.19177456550, -118.874888411)",0400000US06,"6",California,Whittier
CA,Torrance,"680000","145,438","7.7","( 7.6,  7.7)","7.7","( 7.6,  7.8)","34.4","(34.2, 34.6)","34.6","(34.4, 34.9)","(33.83459854640, -118.341641983)",0400000US06,"6",California,Whittier
CA,Tracy,"680238","82,922","9","( 8.9,  9.1)","8.9","( 8.8,  9.0)","35.6","(35.3, 35.9)","34.7","(34.5, 35.0)","(37.72432773750, -121.444621463)",0400000US06,"6",California,Whittier
CA,Turlock,"680812","68,549","9.6","( 9.4,  9.7)","9.5","( 9.4,  9.7)","35.1","(34.7, 35.6)","35.4","(35.0, 35.8)","(37.50521582710, -120.858762412)",0400000US06,"6",California,Whittier
CA,Tustin,"680854","75,540","8","( 7.9,  8.1)","8","( 7.8,  8.1)","33","(32.6, 33.3)","32.2","(31.9, 32.6)","(33.73085203260, -117.810730968)",0400000US06,"6",California,Whittier
CA,Union City,"681204","69,516","7.5","( 7.4,  7.6)","7.4","( 7.3,  7.5)","36.5","(36.2, 36.9)","36.3","(35.9, 36.7)","(37.60283908120, -122.018966106)",0400000US06,"6",California,Whittier
CA,Upland,"681344","73,732","8.6","( 8.5,  8.7)","8.5","( 8.4,  8.6)","36.6","(36.4, 36.9)","36.8","(36.5, 37.1)","(34.11784457010, -117.660290062)",0400000US06,"6",California,Whittier
CA,Vacaville,"681554","92,428","9.6","( 9.5,  9.7)","9.5","( 9.4,  9.6)","36.2","(35.9, 36.5)","35.9","(35.5, 36.2)","(38.35972350630, -121.969030460)",0400000US06,"6",California,Whittier
CA,Vallejo,"681666","115,942","9.5","( 9.4,  9.6)","9.4","( 9.3,  9.5)","38.8","(38.6, 39.0)","38.9","(38.7, 39.1)","(38.11353292470, -122.235518478)",0400000US06,"6",California,Whittier
CA,Victorville,"682590","115,903","9.7","( 9.6,  9.8)","9.6","( 9.5,  9.8)","40.7","(40.4, 41.0)","40.3","(40.0, 40.6)","(34.52776911030, -117.353855136)",0400000US06,"6",California,Whittier
CA,Visalia,"682954","124,442","9.3","( 9.1,  9.4)","9.2","( 9.1,  9.3)","32.8","(32.4, 33.1)","32.7","(32.4, 33.0)","(36.32706231570, -119.325273214)",0400000US06,"6",California,Whittier
CA,Vista,"682996","93,834","9.1","( 8.9,  9.2)","9","( 8.9,  9.1)","34.5","(34.2, 34.7)","34.3","(34.0, 34.6)","(33.18954819780, -117.238607217)",0400000US06,"6",California,Whittier
CA,West Covina,"684200","106,098","7.8","( 7.7,  7.9)","7.8","( 7.7,  7.9)","36.1","(35.9, 36.4)","36.3","(36.0, 36.5)","(34.05544151740, -117.911282060)",0400000US06,"6",California,Whittier
CA,Westminster,"684550","89,701","7.7","( 7.6,  7.8)","7.7","( 7.6,  7.8)","35.9","(35.6, 36.2)","36.2","(35.9, 36.5)","(33.75215237690, -117.993760054)",0400000US06,"6",California,Whittier
CA,Whittier,"685292","85,331","8.4","( 8.3,  8.5)","8.3","( 8.2,  8.4)","34.3","(34.0, 34.5)","34.4","(34.1, 34.6)","(33.96782555960, -118.018796341)",0400000US06,"6",California,Whittier
CO,Arvada,"803455","106,433","9.4","( 9.3,  9.5)","9.4","( 9.3,  9.5)","26.8","(26.5, 27.0)","26.9","(26.7, 27.2)","(39.83082632930, -105.146327974)",0400000US08,"8",Colorado,Westminster
CO,Aurora,"804000","325,078","9.6","( 9.5,  9.6)","9.5","( 9.4,  9.5)","31.8","(31.7, 31.9)","31.3","(31.2, 31.4)","(39.70915947810, -104.726526621)",0400000US08,"8",Colorado,Westminster
CO,Boulder,"807850","97,385","9.1","( 8.9,  9.3)","8.7","( 8.6,  8.8)","24.2","(23.7, 24.6)","24.5","(24.1, 24.8)","(40.02755104940, -105.251517760)",0400000US08,"8",Colorado,Westminster
CO,Centennial,"812815","100,377","8.5","( 8.4,  8.6)","8.4","( 8.3,  8.5)","26.7","(26.4, 27.0)","26.6","(26.3, 26.9)","(39.59287207300, -104.867986891)",0400000US08,"8",Colorado,Westminster
CO,Colorado Springs,"816000","416,427","10","( 9.9, 10.0)","9.9","( 9.8,  9.9)","30.3","(30.1, 30.4)","30.2","(30.1, 30.4)","(38.86727480770, -104.760664479)",0400000US08,"8",Colorado,Westminster
CO,Denver,"820000","600,158","9.4","( 9.3,  9.4)","9.3","( 9.3,  9.4)","28.4","(28.3, 28.5)","28.2","(28.0, 28.3)","(39.76202837430, -104.876365322)",0400000US08,"8",Colorado,Westminster
CO,Fort Collins,"827425","143,986","9.4","( 9.3,  9.5)","9.1","( 9.0,  9.2)","26.6","(26.3, 26.9)","26.7","(26.5, 27.0)","(40.54877589240, -105.065904872)",0400000US08,"8",Colorado,Westminster
CO,Greeley,"832155","92,889","9.7","( 9.5,  9.8)","9.5","( 9.3,  9.6)","29.1","(28.8, 29.4)","29.6","(29.3, 29.8)","(40.41413695210, -104.771170982)",0400000US08,"8",Colorado,Westminster
CO,Lakewood,"843000","142,980","9.4","( 9.3,  9.5)","9.3","( 9.2,  9.4)","27.1","(26.9, 27.3)","27.4","(27.2, 27.6)","(39.69767344620, -105.116965444)",0400000US08,"8",Colorado,Westminster
CO,Longmont,"845970","86,270","9.1","( 8.9,  9.2)","9","( 8.9,  9.2)","26","(25.7, 26.3)","25.8","(25.5, 26.1)","(40.16951647080, -105.101951060)",0400000US08,"8",Colorado,Westminster
CO,Loveland,"846465","66,859","9.3","( 9.1,  9.5)","9.3","( 9.2,  9.5)","26.7","(26.3, 27.0)","27","(26.6, 27.3)","(40.41656937580, -105.061758435)",0400000US08,"8",Colorado,Westminster
CO,Pueblo,"862000","106,595","9.7","( 9.6,  9.7)","9.7","( 9.6,  9.8)","34.2","(34.0, 34.4)","35.1","(34.8, 35.3)","(38.27339572510, -104.612001218)",0400000US08,"8",Colorado,Westminster
CO,Thornton,"877290","118,772","9.8","( 9.7,  9.9)","9.7","( 9.6,  9.8)","31.5","(31.3, 31.8)","30.6","(30.4, 30.9)","(39.91939941880, -104.944956758)",0400000US08,"8",Colorado,Westminster
CO,Westminster,"883835","106,114","9.5","( 9.4,  9.6)","9.4","( 9.3,  9.5)","29.1","(28.8, 29.4)","28.7","(28.4, 28.9)","(39.88385114750, -105.062645316)",0400000US08,"8",Colorado,Westminster
CT,Bridgeport,"908000","144,229","11","(10.9, 11.1)","10.9","(10.8, 11.0)","40.2","(40.0, 40.4)","40.1","(39.9, 40.3)","(41.19280542330, -73.1960546940)",0400000US09,"9",Connecticut,Waterbury
CT,Danbury,"918430","80,893","9.9","( 9.7, 10.0)","9.8","( 9.7, 10.0)","36","(35.6, 36.3)","35.7","(35.3, 36.1)","(41.40158986060, -73.4709386820)",0400000US09,"9",Connecticut,Waterbury
CT,Hartford,"937000","124,775","11.9","(11.8, 12.0)","11.7","(11.6, 11.9)","40.9","(40.6, 41.1)","41","(40.8, 41.2)","(41.76607064190, -72.6834012389)",0400000US09,"9",Connecticut,Waterbury
CT,New Britain,"950370","73,206","10.9","(10.8, 11.1)","10.8","(10.7, 11.0)","36.8","(36.6, 37.1)","37.3","(37.1, 37.6)","(41.67592265400, -72.7861630705)",0400000US09,"9",Connecticut,Waterbury
CT,New Haven,"952000","129,779","11.8","(11.6, 11.9)","11.7","(11.6, 11.8)","40.5","(40.2, 40.8)","40.8","(40.6, 41.0)","(41.31138693920, -72.9247595793)",0400000US09,"9",Connecticut,Waterbury
CT,Norwalk,"955990","85,603","9.5","( 9.3,  9.6)","9.5","( 9.4,  9.6)","35","(34.7, 35.2)","34.7","(34.4, 35.0)","(41.11756316820, -73.4224513123)",0400000US09,"9",Connecticut,Waterbury
CT,Stamford,"973000","122,643","9.2","( 9.1,  9.2)","9.2","( 9.1,  9.3)","34.6","(34.3, 34.9)","34.5","(34.2, 34.7)","(41.10491450130, -73.5589363142)",0400000US09,"9",Connecticut,Waterbury
CT,Waterbury,"980000","110,366","11.9","(11.8, 12.1)","11.9","(11.8, 12.0)","40.3","(40.1, 40.5)","40.6","(40.4, 40.8)","(41.55824432660, -73.0361298320)",0400000US09,"9",Connecticut,Waterbury
DE,Wilmington,"1077580","70,851","12","(11.8, 12.2)","12","(11.8, 12.2)","43.1","(42.8, 43.5)","43.1","(42.8, 43.4)","(39.74127482270, -75.5418960925)",0400000US10,"10",Deleware,Wilmington
DC,Washington,"1150000","601,723","10","( 9.9, 10.0)","9.9","( 9.8,  9.9)","36.4","(36.3, 36.6)","36.7","(36.6, 36.9)","(38.90992414260, -77.0147205666)",0400000US11,"11",District of Columbia,Washington
FL,Boca Raton,"1207300","84,392","7.6","( 7.5,  7.7)","7.7","( 7.6,  7.7)","34.5","(34.2, 34.8)","36.1","(35.8, 36.5)","(26.37490127150, -80.1078208861)",0400000US12,"12",Florida,West Palm Beach
FL,Boynton Beach,"1207875","68,217","8.7","( 8.6,  8.9)","9","( 8.8,  9.1)","39.9","(39.6, 40.2)","41.5","(41.2, 41.8)","(26.52798180520, -80.0814660417)",0400000US12,"12",Florida,West Palm Beach
FL,Cape Coral,"1210275","154,305","8.2","( 8.1,  8.3)","8.2","( 8.1,  8.3)","33.3","(33.0, 33.5)","33.9","(33.6, 34.1)","(26.64485449930, -81.9931108298)",0400000US12,"12",Florida,West Palm Beach
FL,Clearwater,"1212875","107,685","8.6","( 8.6,  8.7)","8.8","( 8.7,  8.8)","38.2","(38.0, 38.5)","39.5","(39.2, 39.8)","(27.98059979190, -82.7544099135)",0400000US12,"12",Florida,West Palm Beach
FL,Coral Springs,"1214400","121,096","8.4","( 8.3,  8.5)","8.3","( 8.2,  8.3)","36.6","(36.3, 36.8)","36","(35.7, 36.2)","(26.27017001580, -80.2592221493)",0400000US12,"12",Florida,West Palm Beach
FL,Davie,"1216475","91,992","8.1","( 8.0,  8.2)","8","( 7.9,  8.1)","35.3","(35.0, 35.6)","35.1","(34.8, 35.4)","(26.07893407780, -80.2869750311)",0400000US12,"12",Florida,West Palm Beach
FL,Deerfield Beach,"1216725","75,018","9","( 8.9,  9.1)","9.2","( 9.1,  9.3)","37","(36.7, 37.4)","38.5","(38.2, 38.8)","(26.30499664130, -80.1277706584)",0400000US12,"12",Florida,West Palm Beach
FL,Deltona,"1217200","85,182","8.9","( 8.8,  9.0)","8.9","( 8.8,  9.0)","38.1","(37.8, 38.4)","38.2","(37.9, 38.5)","(28.90506004800, -81.2134269839)",0400000US12,"12",Florida,West Palm Beach
FL,Fort Lauderdale,"1224000","165,521","8.8","( 8.7,  8.9)","8.8","( 8.7,  8.9)","37.4","(37.2, 37.6)","37.7","(37.5, 38.0)","(26.14182051740, -80.1471225502)",0400000US12,"12",Florida,West Palm Beach
FL,Gainesville,"1225175","124,354","9.1","( 8.9,  9.2)","8.7","( 8.6,  8.8)","37","(36.6, 37.4)","38.5","(38.1, 38.7)","(29.68170274310, -82.3452782660)",0400000US12,"12",Florida,West Palm Beach
FL,Hialeah,"1230000","224,669","7.1","( 7.0,  7.2)","7.2","( 7.1,  7.3)","33.9","(33.7, 34.1)","34.7","(34.5, 34.9)","(25.86962694800, -80.3045294666)",0400000US12,"12",Florida,West Palm Beach
FL,Hollywood,"1232000","140,768","8.4","( 8.3,  8.5)","8.5","( 8.4,  8.5)","36.9","(36.7, 37.1)","37.1","(36.9, 37.4)","(26.02870257030, -80.1683976059)",0400000US12,"12",Florida,West Palm Beach
FL,Jacksonville,"1235000","821,784","9.4","( 9.4,  9.5)","9.4","( 9.3,  9.4)","38.2","(38.1, 38.3)","38.1","(38.0, 38.2)","(30.33198201390, -81.6752266207)",0400000US12,"12",Florida,West Palm Beach
FL,Lakeland,"1238250","97,422","9.1","( 9.0,  9.2)","9.2","( 9.1,  9.3)","35","(34.7, 35.2)","36.7","(36.5, 37.0)","(28.05584826640, -81.9539536462)",0400000US12,"12",Florida,West Palm Beach
FL,Largo,"1239425","77,648","8.7","( 8.6,  8.8)","8.9","( 8.8,  9.0)","37.7","(37.4, 38.0)","39.8","(39.5, 40.1)","(27.90909077340, -82.7714203383)",0400000US12,"12",Florida,West Palm Beach
FL,Lauderhill,"1239550","66,887","10.9","(10.7, 11.1)","10.9","(10.7, 11.1)","44.3","(43.9, 44.7)","44.7","(44.3, 45.1)","(26.16055841870, -80.2241278263)",0400000US12,"12",Florida,West Palm Beach
FL,Melbourne,"1243975","76,068","8.5","( 8.4,  8.6)","8.6","( 8.5,  8.7)","35.3","(35.0, 35.7)","36.6","(36.3, 37.0)","(28.11588057820, -80.6508814613)",0400000US12,"12",Florida,West Palm Beach
FL,Miami,"1245000","399,457","7.6","( 7.5,  7.7)","7.6","( 7.6,  7.7)","34.8","(34.7, 35.0)","35.2","(35.0, 35.3)","(25.78229589700, -80.2215647762)",0400000US12,"12",Florida,West Palm Beach
FL,Miami Beach,"1245025","87,779","6.8","( 6.7,  6.9)","6.8","( 6.8,  6.9)","31.2","(30.9, 31.5)","31.1","(30.8, 31.4)","(25.81671016140, -80.1341952652)",0400000US12,"12",Florida,West Palm Beach
FL,Miami Gardens,"1245060","107,167","10","( 9.9, 10.2)","9.9","( 9.7, 10.1)","41.2","(40.9, 41.5)","41.3","(41.0, 41.7)","(25.94326338710, -80.2425332162)",0400000US12,"12",Florida,West Palm Beach
FL,Miramar,"1245975","122,041","8.7","( 8.6,  8.9)","8.6","( 8.5,  8.7)","39.9","(39.6, 40.2)","38.9","(38.6, 39.3)","(25.97732882330, -80.3357316003)",0400000US12,"12",Florida,West Palm Beach
FL,Orlando,"1253000","238,300","8.8","( 8.8,  8.9)","8.8","( 8.7,  8.8)","37.6","(37.4, 37.8)","37.1","(37.0, 37.3)","(28.48006467710, -81.3452411179)",0400000US12,"12",Florida,West Palm Beach
FL,Palm Bay,"1254000","103,190","8.8","( 8.7,  9.0)","8.9","( 8.7,  9.0)","37.4","(37.0, 37.7)","37.9","(37.5, 38.2)","(27.98382552490, -80.6666722846)",0400000US12,"12",Florida,West Palm Beach
FL,Palm Coast,"1254200","75,180","8.6","( 8.5,  8.7)","8.8","( 8.7,  8.9)","34.5","(34.2, 34.9)","36.2","(35.8, 36.5)","(29.54055909760, -81.2508206143)",0400000US12,"12",Florida,West Palm Beach
FL,Pembroke Pines,"1255775","154,750","7.9","( 7.8,  8.0)","7.9","( 7.9,  8.0)","35.8","(35.5, 36.0)","36.1","(35.9, 36.3)","(26.01273875340, -80.3384522664)",0400000US12,"12",Florida,West Palm Beach
FL,Plantation,"1257425","84,955","8.2","( 8.1,  8.3)","8.2","( 8.1,  8.3)","35.4","(35.1, 35.7)","35.5","(35.1, 35.8)","(26.12598539230, -80.2616762465)",0400000US12,"12",Florida,West Palm Beach
FL,Pompano Beach,"1258050","99,845","9.1","( 8.9,  9.2)","9.2","( 9.1,  9.3)","38.1","(37.8, 38.4)","39.3","(39.0, 39.6)","(26.24283356990, -80.1312451610)",0400000US12,"12",Florida,West Palm Beach
FL,Port St. Lucie,"1258715","164,603","8.6","( 8.5,  8.7)","8.7","( 8.5,  8.8)","37","(36.7, 37.3)","37.6","(37.2, 37.9)","(27.28086803080, -80.3832154574)",0400000US12,"12",Florida,West Palm Beach
FL,St. Petersburg,"1263000","244,769","9","( 8.9,  9.0)","9","( 8.9,  9.1)","39.8","(39.6, 40.0)","40.3","(40.1, 40.5)","(27.79289497100, -82.6650743239)",0400000US12,"12",Florida,West Palm Beach
FL,Sunrise,"1269700","84,439","8.8","( 8.7,  8.9)","8.9","( 8.8,  9.0)","38.1","(37.8, 38.4)","38.5","(38.3, 38.8)","(26.15468783030, -80.2998411020)",0400000US12,"12",Florida,West Palm Beach
