StateAbbr,PlaceName,PlaceFIPS,Population2010,CASTHMA_CrudePrev,CASTHMA_Crude95CI,CASTHMA_AdjPrev,CASTHMA_Adj95CI,SLEEP_CrudePrev,SLEEP_Crude95CI,SLEEP_AdjPrev,SLEEP_Adj95CI,Geolocation,UseForStateMap_GEO_ID,UseForStateMap_StateNumber,UseForStateMap_StateName,UseForStateMap_CityName
MN,Duluth,"2717000","86,265","8.6","( 8.5,  8.7)","8.5","( 8.4,  8.6)","32.3","(31.9, 32.6)","33.3","(33.0, 33.7)","(46.78547034270, -92.1342013763)",0400000US27,"27",Minnesota,St. Paul
MN,Minneapolis,"2743000","382,578","8.2","( 8.1,  8.2)","8","( 7.9,  8.0)","30.4","(30.3, 30.6)","30","(29.9, 30.2)","(44.96354079670, -93.2678345304)",0400000US27,"27",Minnesota,St. Paul
MN,Plymouth,"2751730","70,576","7.2","( 7.1,  7.3)","7.1","( 7.0,  7.3)","26.8","(26.4, 27.2)","26.7","(26.3, 27.0)","(45.02246287400, -93.4616016242)",0400000US27,"27",Minnesota,St. Paul
MN,Rochester,"2754880","106,769","7.8","( 7.7,  7.9)","7.8","( 7.7,  7.9)","31.4","(31.1, 31.7)","31.4","(31.1, 31.7)","(44.01505743840, -92.4775005494)",0400000US27,"27",Minnesota,St. Paul
MN,St. Paul,"2758000","285,068","8.3","( 8.3,  8.4)","8.2","( 8.2,  8.3)","30.5","(30.4, 30.7)","30.4","(30.3, 30.6)","(44.94774025580, -93.1039958305)",0400000US27,"27",Minnesota,St. Paul
MS,Gulfport,"2829700","67,793","10.1","(10.0, 10.3)","10","( 9.9, 10.2)","38.2","(37.8, 38.5)","38.2","(37.9, 38.5)","(30.42737700800, -89.0701908439)",0400000US28,"28",Mississippi,Jackson
MS,Jackson,"2836000","173,514","11.3","(11.2, 11.4)","11.2","(11.0, 11.3)","40.5","(40.3, 40.8)","40.6","(40.3, 40.8)","(32.31627222000, -90.2124528561)",0400000US28,"28",Mississippi,Jackson
MO,Columbia,"2915670","108,500","9.7","( 9.5,  9.9)","9.2","( 9.1,  9.4)","31.7","(31.1, 32.3)","32.1","(31.6, 32.6)","(38.94811096510, -92.3260129764)",0400000US29,"29",Missouri,Springfield
MO,Independence,"2935000","116,830","9.3","( 9.2,  9.4)","9.3","( 9.2,  9.4)","36.3","(36.1, 36.6)","37","(36.7, 37.2)","(39.08707947710, -94.3502748237)",0400000US29,"29",Missouri,Springfield
MO,Kansas City,"2938000","459,787","9.6","( 9.6,  9.7)","9.5","( 9.5,  9.6)","38.4","(38.2, 38.5)","38.2","(38.1, 38.4)","(39.12394139710, -94.5541236795)",0400000US29,"29",Missouri,Springfield
MO,Lee's Summit,"2941348","91,364","8.4","( 8.3,  8.6)","8.4","( 8.3,  8.6)","33.9","(33.5, 34.3)","33.7","(33.3, 34.1)","(38.91705081280, -94.3814865856)",0400000US29,"29",Missouri,Springfield
MO,O'Fallon,"2954074","79,329","8.7","( 8.5,  8.8)","8.6","( 8.5,  8.8)","33.4","(33.0, 33.8)","32.6","(32.2, 33.0)","(38.78522441610, -90.7176856736)",0400000US29,"29",Missouri,Springfield
MO,St. Joseph,"2964550","76,780","10","( 9.8, 10.1)","10","( 9.8, 10.1)","34.8","(34.4, 35.1)","35.3","(34.9, 35.6)","(39.75983121790, -94.8209246813)",0400000US29,"29",Missouri,Springfield
MO,St. Louis,"2965000","319,294","10.6","(10.5, 10.6)","10.5","(10.4, 10.6)","37.7","(37.5, 37.8)","37.7","(37.6, 37.9)","(38.63581226150, -90.2451186799)",0400000US29,"29",Missouri,Springfield
MO,Springfield,"2970000","159,498","9.8","( 9.7,  9.9)","9.7","( 9.6,  9.8)","32.5","(32.2, 32.7)","33.5","(33.2, 33.7)","(37.19426614840, -93.2914273656)",0400000US29,"29",Missouri,Springfield
MT,Billings,"3006550","104,170","9.5","( 9.4,  9.6)","9.5","( 9.4,  9.6)","30.4","(30.1, 30.7)","31","(30.6, 31.3)","(45.78931026090, -108.548827840)",0400000US30,"30",Montana,Missoula
MT,Missoula,"3050200","66,788","9.4","( 9.2,  9.6)","9.2","( 9.1,  9.4)","28.1","(27.5, 28.6)","28.5","(28.0, 28.9)","(46.86944024550, -114.009863843)",0400000US30,"30",Montana,Missoula
NE,Lincoln,"3128000","258,379","8.8","( 8.7,  8.9)","8.6","( 8.6,  8.7)","28","(27.8, 28.2)","28.3","(28.1, 28.4)","(40.80961956950, -96.6806742049)",0400000US31,"31",Nebraska,Omaha
NE,Omaha,"3137000","408,958","8.6","( 8.6,  8.7)","8.6","( 8.5,  8.6)","31.7","(31.6, 31.9)","31.8","(31.7, 32.0)","(41.26423091110, -96.0415076441)",0400000US31,"31",Nebraska,Omaha
NV,Henderson,"3231900","257,729","9.7","( 9.6,  9.7)","9.6","( 9.6,  9.7)","38","(37.8, 38.2)","38.2","(38.0, 38.4)","(36.01223949160, -115.037392161)",0400000US32,"32",Nevada,Sparks
NV,Las Vegas,"3240000","583,756","10.1","(10.0, 10.1)","10","(10.0, 10.1)","40.6","(40.5, 40.7)","40.5","(40.4, 40.6)","(36.22741484380, -115.262670095)",0400000US32,"32",Nevada,Sparks
NV,North Las Vegas,"3251800","216,961","10.5","(10.5, 10.6)","10.4","(10.4, 10.5)","43.1","(43.0, 43.3)","42.3","(42.2, 42.5)","(36.28919935620, -115.088496088)",0400000US32,"32",Nevada,Sparks
NV,Reno,"3260600","225,221","9.9","( 9.8, 10.0)","9.8","( 9.7,  9.9)","33.5","(33.3, 33.7)","33.7","(33.5, 33.8)","(39.55401719980, -119.852733516)",0400000US32,"32",Nevada,Sparks
NV,Sparks,"3268400","90,264","10","( 9.9, 10.1)","9.9","( 9.8, 10.0)","33.9","(33.6, 34.2)","33.8","(33.5, 34.1)","(39.57337327600, -119.713134168)",0400000US32,"32",Nevada,Sparks
NH,Manchester,"3345140","109,565","11.2","(11.1, 11.4)","11.2","(11.1, 11.3)","36","(35.7, 36.3)","36","(35.7, 36.3)","(42.98445417130, -71.4445313287)",0400000US33,"33",New Hampshire,Nashua
NH,Nashua,"3350260","86,494","10.7","(10.6, 10.9)","10.7","(10.5, 10.9)","35.1","(34.7, 35.4)","35.1","(34.8, 35.5)","(42.74915544590, -71.4909587631)",0400000US33,"33",New Hampshire,Nashua
NJ,Camden,"3410000","77,344","11.2","(11.0, 11.4)","11","(10.9, 11.2)","49.8","(49.5, 50.1)","49.6","(49.3, 49.9)","(39.93619100660, -75.1072961899)",0400000US34,"34",New Jersey,Union City
NJ,Clifton,"3413690","84,136","8.3","( 8.2,  8.4)","8.3","( 8.2,  8.4)","36.7","(36.3, 37.0)","36.9","(36.6, 37.2)","(40.86312174250, -74.1575145342)",0400000US34,"34",New Jersey,Union City
NJ,Elizabeth,"3421000","124,969","9.1","( 9.0,  9.2)","9","( 8.9,  9.1)","44","(43.7, 44.2)","43.5","(43.2, 43.7)","(40.66644477290, -74.1938679138)",0400000US34,"34",New Jersey,Union City
NJ,Jersey City,"3436000","247,597","8.5","( 8.4,  8.6)","8.5","( 8.5,  8.6)","43.6","(43.4, 43.8)","43","(42.8, 43.1)","(40.71881308520, -74.0687740635)",0400000US34,"34",New Jersey,Union City
NJ,Newark,"3451000","277,140","11.2","(11.1, 11.2)","11.1","(11.0, 11.1)","49.4","(49.2, 49.6)","48.9","(48.8, 49.1)","(40.72606934490, -74.1752997118)",0400000US34,"34",New Jersey,Union City
NJ,Passaic,"3456550","69,781","9.2","( 9.0,  9.4)","9.1","( 8.9,  9.3)","41.6","(41.1, 42.0)","41.2","(40.7, 41.6)","(40.85745811090, -74.1281123174)",0400000US34,"34",New Jersey,Union City
NJ,Paterson,"3457000","146,199","9.9","( 9.8, 10.0)","9.8","( 9.7,  9.9)","43.5","(43.3, 43.7)","43.1","(42.9, 43.3)","(40.91468749770, -74.1624181271)",0400000US34,"34",New Jersey,Union City
NJ,Trenton,"3474000","84,913","10.7","(10.6, 10.9)","10.7","(10.5, 10.8)","45.7","(45.4, 45.9)","45.2","(44.9, 45.5)","(40.22372899810, -74.7639943311)",0400000US34,"34",New Jersey,Union City
NJ,Union City,"3474630","66,455","8.4","( 8.2,  8.5)","8.3","( 8.2,  8.5)","42.3","(41.9, 42.7)","42","(41.6, 42.4)","(40.76746068840, -74.0322935070)",0400000US34,"34",New Jersey,Union City
NM,Albuquerque,"3502000","545,852","10","(10.0, 10.1)","10","( 9.9, 10.0)","32.3","(32.1, 32.4)","32.4","(32.3, 32.5)","(35.10550257710, -106.647447696)",0400000US35,"35",New Mexico,Santa Fe
NM,Las Cruces,"3539380","97,618","9.6","( 9.5,  9.8)","9.6","( 9.4,  9.7)","31.5","(31.2, 31.8)","32.2","(31.9, 32.5)","(32.32663879700, -106.789465579)",0400000US35,"35",New Mexico,Santa Fe
NM,Rio Rancho,"3563460","87,521","9.6","( 9.5,  9.8)","9.6","( 9.5,  9.7)","31.6","(31.2, 31.9)","31.3","(31.0, 31.7)","(35.28730793500, -106.697981552)",0400000US35,"35",New Mexico,Santa Fe
NM,Santa Fe,"3570500","67,947","9","( 8.9,  9.2)","9","( 8.9,  9.2)","27.1","(26.8, 27.4)","27.8","(27.5, 28.1)","(35.66627196010, -105.972662995)",0400000US35,"35",New Mexico,Santa Fe
NY,Albany,"3601000","97,856","10.8","(10.6, 10.9)","10.7","(10.5, 10.8)","37.7","(37.4, 38.0)","38.7","(38.4, 39.0)","(42.66639696040, -73.7986826267)",0400000US36,"36",New York,Yonkers
NY,Buffalo,"3611000","261,310","12","(11.9, 12.0)","11.8","(11.8, 11.9)","42.4","(42.2, 42.5)","42.7","(42.6, 42.9)","(42.90145182330, -78.8475237264)",0400000US36,"36",New York,Yonkers
NY,Mount Vernon,"3649121","67,292","11.6","(11.4, 11.7)","11.6","(11.4, 11.7)","41.1","(40.8, 41.4)","41.3","(41.0, 41.7)","(40.91360085690, -73.8291001676)",0400000US36,"36",New York,Yonkers
NY,New Rochelle,"3650617","77,062","9.6","( 9.5,  9.8)","9.6","( 9.5,  9.8)","34.9","(34.5, 35.2)","35.5","(35.2, 35.8)","(40.93217131410, -73.7843883178)",0400000US36,"36",New York,Yonkers
NY,New York,"3651000","8,175,133","9.7","( 9.7,  9.7)","9.6","( 9.6,  9.7)","39.8","(39.8, 39.9)","39.9","(39.8, 39.9)","(40.69496068900, -73.9313850409)",0400000US36,"36",New York,Yonkers
NY,Rochester,"3663000","210,565","12","(12.0, 12.1)","11.9","(11.8, 12.0)","39.7","(39.5, 39.8)","39.7","(39.5, 39.9)","(43.16798029180, -77.6162348882)",0400000US36,"36",New York,Yonkers
NY,Schenectady,"3665508","66,135","11.2","(11.1, 11.4)","11.2","(11.0, 11.3)","40.9","(40.6, 41.2)","41.2","(40.9, 41.5)","(42.80252044140, -73.9275333869)",0400000US36,"36",New York,Yonkers
NY,Syracuse,"3673000","145,170","11.7","(11.6, 11.9)","11.6","(11.5, 11.7)","39.7","(39.4, 40.0)","40.4","(40.2, 40.6)","(43.04092020970, -76.1437679213)",0400000US36,"36",New York,Yonkers
NY,Yonkers,"3684000","195,976","9.8","( 9.7,  9.9)","9.8","( 9.7,  9.9)","36.3","(36.1, 36.5)","36.7","(36.6, 36.9)","(40.94650255970, -73.8636959965)",0400000US36,"36",New York,Yonkers
NC,Asheville,"3702140","83,393","9.3","( 9.1,  9.4)","9.3","( 9.2,  9.4)","30.1","(29.8, 30.5)","30.8","(30.5, 31.1)","(35.57082513910, -82.5537350816)",0400000US37,"37",North Carolina,Winston-Salem
NC,Cary,"3710740","135,234","8.1","( 8.0,  8.2)","8.1","( 8.0,  8.1)","30.1","(29.9, 30.4)","29.3","(29.0, 29.5)","(35.78149787220, -78.8152191642)",0400000US37,"37",North Carolina,Winston-Salem
NC,Charlotte,"3712000","731,424","9.6","( 9.5,  9.6)","9.5","( 9.4,  9.5)","33.4","(33.3, 33.5)","32.8","(32.7, 32.9)","(35.20787219690, -80.8300754645)",0400000US37,"37",North Carolina,Winston-Salem
NC,Concord,"3714100","79,066","9.7","( 9.6,  9.9)","9.7","( 9.6,  9.9)","32.8","(32.4, 33.1)","32.4","(32.0, 32.7)","(35.39393169580, -80.6352429349)",0400000US37,"37",North Carolina,Winston-Salem
NC,Durham,"3719000","228,330","10.1","(10.0, 10.2)","10","( 9.9, 10.1)","34.4","(34.1, 34.6)","34","(33.8, 34.2)","(35.98091474020, -78.9059161097)",0400000US37,"37",North Carolina,Winston-Salem
NC,Fayetteville,"3722920","200,564","10.5","(10.4, 10.6)","10.3","(10.3, 10.4)","38.3","(38.1, 38.5)","38.5","(38.3, 38.7)","(35.08513095270, -78.9791676456)",0400000US37,"37",North Carolina,Winston-Salem
NC,Gastonia,"3725580","71,741","10.5","(10.3, 10.6)","10.5","(10.4, 10.6)","37.3","(37.0, 37.5)","37.6","(37.3, 37.8)","(35.24729844310, -81.1836588468)",0400000US37,"37",North Carolina,Winston-Salem
NC,Greensboro,"3728000","269,666","10.3","(10.2, 10.4)","10.1","(10.0, 10.2)","35.6","(35.4, 35.8)","35.8","(35.6, 36.0)","(36.09604804150, -79.8276833061)",0400000US37,"37",North Carolina,Winston-Salem
NC,Greenville,"3728080","84,554","10.6","(10.4, 10.8)","10.3","(10.2, 10.4)","37.9","(37.4, 38.5)","39.2","(38.9, 39.6)","(35.59592118760, -77.3766133673)",0400000US37,"37",North Carolina,Winston-Salem
NC,High Point,"3731400","104,371","10.3","(10.2, 10.4)","10.2","(10.1, 10.4)","36","(35.7, 36.2)","36.1","(35.8, 36.3)","(35.98812438030, -79.9932956384)",0400000US37,"37",North Carolina,Winston-Salem
NC,Jacksonville,"3734200","70,145","9.4","( 9.2,  9.6)","9.7","( 9.5,  9.8)","37","(36.1, 37.8)","38.9","(38.5, 39.4)","(34.73311030370, -77.3951822819)",0400000US37,"37",North Carolina,Winston-Salem
NC,Raleigh,"3755000","403,892","9.4","( 9.3,  9.5)","9.2","( 9.2,  9.3)","33.1","(32.9, 33.3)","32.7","(32.5, 32.8)","(35.83220809330, -78.6440243809)",0400000US37,"37",North Carolina,Winston-Salem
NC,Wilmington,"3774440","106,476","9.8","( 9.6, 10.0)","9.7","( 9.5,  9.8)","31.6","(31.2, 32.0)","32.4","(32.0, 32.7)","(34.21027585690, -77.8872842368)",0400000US37,"37",North Carolina,Winston-Salem
NC,Winston-Salem,"3775000","229,617","10.3","(10.2, 10.4)","10.2","(10.1, 10.3)","35.9","(35.7, 36.1)","36.2","(36.0, 36.4)","(36.10294530390, -80.2609889241)",0400000US37,"37",North Carolina,Winston-Salem
ND,Fargo,"3825700","105,549","8.5","( 8.4,  8.6)","8.3","( 8.2,  8.5)","27.3","(26.9, 27.6)","27.6","(27.2, 28.0)","(46.86524578320, -96.8289882328)",0400000US38,"38",North Dakota,Fargo
OH,Akron,"3901000","199,110","10.9","(10.8, 11.0)","10.8","(10.7, 10.9)","42.9","(42.7, 43.1)","43.4","(43.2, 43.6)","(41.08014449420, -81.5219213688)",0400000US39,"39",Ohio,Youngstown
OH,Canton,"3912000","73,007","11.2","(11.1, 11.4)","11.2","(11.1, 11.4)","42","(41.6, 42.3)","42.4","(42.1, 42.7)","(40.80801926620, -81.3676594998)",0400000US39,"39",Ohio,Youngstown
OH,Cincinnati,"3915000","296,943","11.1","(11.0, 11.2)","11","(10.9, 11.0)","42.6","(42.5, 42.8)","42.9","(42.8, 43.1)","(39.14117471240, -84.5060004524)",0400000US39,"39",Ohio,Youngstown
OH,Cleveland,"3916000","396,815","11.8","(11.8, 11.9)","11.7","(11.7, 11.8)","42.5","(42.4, 42.6)","42.6","(42.5, 42.8)","(41.47653458210, -81.6805494865)",0400000US39,"39",Ohio,Youngstown
OH,Columbus,"3918000","787,033","10.1","(10.0, 10.1)","10","( 9.9, 10.0)","39.1","(38.9, 39.2)","38.9","(38.8, 39.0)","(39.98595004840, -82.9851738516)",0400000US39,"39",Ohio,Youngstown
OH,Dayton,"3921000","141,527","11.8","(11.7, 11.9)","11.7","(11.6, 11.8)","44.7","(44.4, 45.0)","45.2","(44.9, 45.4)","(39.77976803900, -84.1997930517)",0400000US39,"39",Ohio,Youngstown
OH,Parma,"3961000","81,601","9.5","( 9.4,  9.6)","9.6","( 9.5,  9.7)","34","(33.7, 34.3)","34.8","(34.5, 35.1)","(41.38423998380, -81.7285991530)",0400000US39,"39",Ohio,Youngstown
OH,Toledo,"3977000","287,208","10.7","(10.7, 10.8)","10.7","(10.6, 10.7)","42.9","(42.8, 43.1)","43.3","(43.2, 43.5)","(41.66373996040, -83.5823818449)",0400000US39,"39",Ohio,Youngstown
OH,Youngstown,"3988000","66,982","11.5","(11.3, 11.6)","11.5","(11.4, 11.6)","45","(44.8, 45.3)","46","(45.8, 46.3)","(41.09932866070, -80.6463187081)",0400000US39,"39",Ohio,Youngstown
OK,Broken Arrow,"4009050","98,850","9.8","( 9.7,  9.9)","9.7","( 9.6,  9.8)","31.9","(31.6, 32.1)","31.5","(31.2, 31.8)","(36.03663249110, -95.7809572414)",0400000US40,"40",Oklahoma,Tulsa
OK,Edmond,"4023200","81,405","9.7","( 9.6,  9.8)","9.6","( 9.5,  9.7)","30","(29.6, 30.3)","30.2","(29.8, 30.5)","(35.66893505160, -97.4159205309)",0400000US40,"40",Oklahoma,Tulsa
OK,Lawton,"4041850","96,867","10.6","(10.4, 10.7)","10.4","(10.3, 10.5)","34.8","(34.5, 35.1)","34.9","(34.6, 35.2)","(34.61705648990, -98.4203934803)",0400000US40,"40",Oklahoma,Tulsa
OK,Norman,"4052500","110,925","9.8","( 9.7, 10.0)","9.5","( 9.4,  9.7)","33.6","(33.2, 34.0)","34","(33.7, 34.4)","(35.23350326470, -97.3470413838)",0400000US40,"40",Oklahoma,Tulsa
OK,Oklahoma City,"4055000","579,999","10.5","(10.4, 10.5)","10.4","(10.4, 10.5)","34.3","(34.2, 34.4)","34.3","(34.2, 34.4)","(35.46756428800, -97.5137615524)",0400000US40,"40",Oklahoma,Tulsa
OK,Tulsa,"4075000","391,906","10.5","(10.5, 10.6)","10.5","(10.4, 10.5)","33.9","(33.7, 34.0)","34.1","(34.0, 34.3)","(36.12842134250, -95.9036195464)",0400000US40,"40",Oklahoma,Tulsa
OR,Beaverton,"4105350","89,803","9.8","( 9.6,  9.9)","9.7","( 9.6,  9.9)","31.3","(31.0, 31.7)","31","(30.6, 31.3)","(45.47957656740, -122.814973469)",0400000US41,"41",Oregon,Salem
OR,Bend,"4105800","76,639","10.3","(10.1, 10.5)","10.3","(10.1, 10.5)","29.7","(29.2, 30.2)","29.7","(29.2, 30.2)","(44.05618271840, -121.308690416)",0400000US41,"41",Oregon,Salem
OR,Eugene,"4123850","156,185","11","(10.8, 11.1)","10.8","(10.7, 10.9)","29.9","(29.6, 30.2)","30.6","(30.3, 30.8)","(44.05593633460, -123.117327584)",0400000US41,"41",Oregon,Salem
OR,Gresham,"4131250","105,594","11","(10.9, 11.1)","10.9","(10.8, 11.1)","32.4","(32.1, 32.6)","32.3","(32.1, 32.6)","(45.50242567980, -122.441469029)",0400000US41,"41",Oregon,Salem
OR,Hillsboro,"4134100","91,611","9.8","( 9.7,  9.9)","9.8","( 9.6,  9.9)","32.1","(31.8, 32.4)","31.3","(31.0, 31.6)","(45.52902799400, -122.937442209)",0400000US41,"41",Oregon,Salem
OR,Medford,"4147000","74,907","11","(10.8, 11.2)","11.1","(10.9, 11.3)","33.7","(33.3, 34.1)","34.5","(34.2, 34.9)","(42.33719875840, -122.853625909)",0400000US41,"41",Oregon,Salem
OR,Portland,"4159000","583,776","10.2","(10.2, 10.3)","10.2","(10.1, 10.2)","30.8","(30.7, 30.9)","30.4","(30.3, 30.5)","(45.53718065400, -122.650032751)",0400000US41,"41",Oregon,Salem
OR,Salem,"4164900","154,637","10.7","(10.6, 10.9)","10.7","(10.6, 10.8)","32.6","(32.4, 32.9)","32.8","(32.5, 33.1)","(44.92327315400, -123.024867100)",0400000US41,"41",Oregon,Salem
PA,Allentown,"4202000","118,032","10.8","(10.6, 10.9)","10.7","(10.6, 10.8)","39","(38.7, 39.3)","39.4","(39.1, 39.6)","(40.59609961800, -75.4755373968)",0400000US42,"42",Pennsylvania,Scranton
PA,Bethlehem,"4206088","74,982","9.9","( 9.8, 10.1)","9.9","( 9.8, 10.0)","37.1","(36.7, 37.5)","38.3","(37.9, 38.7)","(40.62664025780, -75.3679048175)",0400000US42,"42",Pennsylvania,Scranton
PA,Erie,"4224000","101,786","11.1","(11.0, 11.2)","11","(10.9, 11.2)","42","(41.7, 42.4)","42.8","(42.5, 43.1)","(42.11646987540, -80.0730358517)",0400000US42,"42",Pennsylvania,Scranton
PA,Philadelphia,"4260000","1,526,006","11.5","(11.5, 11.6)","11.5","(11.4, 11.5)","42.2","(42.1, 42.3)","42.6","(42.6, 42.7)","(40.00931478080, -75.1333888571)",0400000US42,"42",Pennsylvania,Scranton
PA,Pittsburgh,"4261000","305,704","10","( 9.9, 10.1)","9.9","( 9.9, 10.0)","39.4","(39.2, 39.6)","40.4","(40.2, 40.5)","(40.43962974860, -79.9762614995)",0400000US42,"42",Pennsylvania,Scranton
PA,Reading,"4263624","88,082","11.1","(11.0, 11.2)","11","(10.9, 11.1)","45.3","(45.0, 45.5)","45.4","(45.2, 45.7)","(40.33996786860, -75.9266128837)",0400000US42,"42",Pennsylvania,Scranton
PA,Scranton,"4269000","76,089","10.6","(10.4, 10.8)","10.6","(10.4, 10.8)","36.3","(35.9, 36.7)","37.5","(37.1, 37.8)","(41.40437293620, -75.6649126898)",0400000US42,"42",Pennsylvania,Scranton
RI,Cranston,"4419180","80,387","11.4","(11.2, 11.6)","11.4","(11.3, 11.6)","37.8","(37.5, 38.1)","38.3","(38.0, 38.7)","(41.76580171350, -71.4861485002)",0400000US44,"44",Rhode Island,Warwick
RI,Pawtucket,"4454640","71,148","12.9","(12.8, 13.1)","12.9","(12.7, 13.1)","41.3","(41.0, 41.5)","41.4","(41.1, 41.6)","(41.87445345170, -71.3743580803)",0400000US44,"44",Rhode Island,Warwick
RI,Providence,"4459000","178,042","12.3","(12.2, 12.4)","12.1","(12.0, 12.2)","41.1","(40.9, 41.4)","41.6","(41.4, 41.8)","(41.82348053300, -71.4218129335)",0400000US44,"44",Rhode Island,Warwick
RI,Warwick,"4474300","82,672","11.5","(11.4, 11.7)","11.6","(11.4, 11.8)","35.7","(35.3, 36.1)","36.3","(35.9, 36.7)","(41.70647273010, -71.4345615049)",0400000US44,"44",Rhode Island,Warwick
SC,Charleston,"4513330","120,083","9.2","( 9.1,  9.3)","9.1","( 9.0,  9.2)","32.6","(32.3, 32.9)","33.2","(32.9, 33.4)","(32.81369618920, -79.9673818990)",0400000US45,"45",South Carolina,Rock Hill
SC,Columbia,"4516000","129,272","10","( 9.9, 10.1)","9.8","( 9.7,  9.9)","37.6","(37.2, 38.0)","38.5","(38.2, 38.8)","(34.03660695660, -80.9037852694)",0400000US45,"45",South Carolina,Rock Hill
SC,Mount Pleasant,"4548535","67,843","8.2","( 8.0,  8.4)","8.2","( 8.0,  8.4)","29.5","(28.9, 30.1)","29.2","(28.5, 29.8)","(32.85382745840, -79.8230343029)",0400000US45,"45",South Carolina,Rock Hill
